tittle:apache-poi:POIVisioFuzzer: Security exception in org.apache.poi.hdgf.streams.CompressedStreamStore.decompress
status:Verified
type:Vulnerability
commit_url:https://github.com/apache/poi/commit/f4ec85adb03fec1c58eba0a063924f4d5e7e7bd0
commit_url_new:https://github.com/apache/poi/commit/https://github.com/apache/poi/commit/f4ec85adb03fec1c58eba0a063924f4d5e7e7bd0
module:apache-poi
target:POIVisioFuzzer
have 1 changed files:['jump get_diff!']
==================================================
error running command: python infra/helper.py reproduce apache-poi POIVisioFuzzer build/out/apache-poi/testcase/testcase_42538179
+ FUZZER=POIVisioFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer POIVisioFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/POIVisioFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 453 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented org.apache.poi.POIVisioFuzzer (took 156 ms, size +9%)
INFO: Instrumented org.apache.poi.ooxml.POIXMLException (took 16 ms, size +14%)
INFO: Instrumented org.apache.poi.util.RecordFormatException (took 16 ms, size +28%)
INFO: Instrumented org.apache.poi.openxml4j.exceptions.OpenXML4JRuntimeException (took 10 ms, size +16%)
INFO: Instrumented org.apache.commons.io.output.NullOutputStream with custom hooks only (took 7 ms, size +0%)
INFO: Instrumented org.apache.poi.extractor.POITextExtractor (took 7 ms, size +30%)
INFO: Instrumented org.apache.poi.POIFuzzer (took 39 ms, size +10%)
INFO: Instrumented org.apache.poi.hslf.exceptions.HSLFException (took 13 ms, size +14%)
INFO: Instrumented org.apache.poi.hssf.record.RecordInputStream$LeftoverDataException (took 5 ms, size +7%)
INFO: Instrumented org.apache.poi.util.DocumentFormatException (took 4 ms, size +28%)
INFO: Instrumented org.apache.poi.hssf.record.RecordFactory (took 17 ms, size +9%)
INFO: Instrumented org.apache.poi.hssf.record.Record (took 9 ms, size +10%)
INFO: Instrumented org.apache.poi.common.Duplicatable (took 1 ms, size +0%)
INFO: Instrumented org.apache.poi.common.usermodel.GenericRecord (took 3 ms, size +14%)
INFO: Instrumented org.apache.poi.hssf.record.RecordBase (took 1 ms, size +26%)
INFO: Instrumented org.apache.poi.hssf.record.NumberRecord (took 27 ms, size +6%)
INFO: Instrumented org.apache.poi.hssf.record.CellRecord (took 29 ms, size +6%)
INFO: Instrumented org.apache.poi.hssf.record.CellValueRecordInterface (took 1 ms, size +0%)
INFO: Instrumented org.apache.poi.hssf.record.StandardRecord (took 8 ms, size +14%)
INFO: using inputs from: /testcase
INFO: found LLVMFuzzerCustomMutator (0x7f477ad6aa00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3062274460
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x558abec24470, 0x558abec24670), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x558abeb514e0,0x558abeb534e0), 
jazzer: Running 1 inputs 100 time(s) each.
Running: /testcase
INFO: Instrumented org.apache.poi.xdgf.usermodel.XmlVisioDocument (took 17 ms, size +9%)
INFO: Instrumented org.apache.poi.ooxml.POIXMLDocument (took 17 ms, size +8%)
INFO: New number of coverage counters: 1024
INFO: Instrumented org.apache.poi.ooxml.POIXMLDocumentPart (took 84 ms, size +15%)
INFO: Instrumented org.apache.poi.openxml4j.exceptions.PartAlreadyExistsException (took 6 ms, size +19%)
INFO: Instrumented org.apache.poi.openxml4j.exceptions.InvalidOperationException (took 4 ms, size +15%)
INFO: Instrumented org.apache.poi.openxml4j.exceptions.InvalidFormatException (took 2 ms, size +16%)
INFO: Instrumented org.apache.poi.openxml4j.exceptions.OpenXML4JException (took 6 ms, size +17%)
INFO: Instrumented org.apache.xmlbeans.XmlException (took 18 ms, size +12%)
